unbeznr,name,share_65_80_pct_t1,share_65_80_pct_t2,share_65_80_pct_pred_t2,share_65_80_pct_residual,share_65_80_pct_projection
331,Wambel Dorf,15.5,16.7,15.194991685230624,1.5050083147693751,16.027233982376725
552,Buchholz,17.3,16.9,16.9413935300287,-0.04139353002870294,16.723573769331324
452,Lichtendorf,18.2,16.8,17.89972922150106,-1.099729221501061,16.635064921527658
323,Reichshof,15.8,15.3,15.769841222941375,-0.4698412229413744,15.435134358082554
733,Lütgendortmund-Mitte,14.7,16.9,14.628812184590117,2.2711878154098812,16.2751973188785
734,Lütgendortmund-Ost,13.5,13.6,13.646165128747818,-0.046165128747817974,13.829538433518904
731,Holte-Kreta,15.3,16.2,15.188243527769924,1.0117564722300756,15.993336634910303
930,NETTE,15.9,15.2,15.253893210324467,-0.05389321032446759,15.096896854330472
611,Schönau,16.9,17.6,15.838172170968788,1.7618278290312137,16.31300499816985
222,Hostedde,17.7,17.9,16.815836388797013,1.0841636112029853,17.035421468941017
952,Schwieringhausen,13.5,16.3,13.663192082562482,2.636807917437519,16.050629400720425
671,Großholthausen,15.4,15.2,15.488373087270135,-0.288373087270136,15.313787813636313
678,Schanze,17.6,17.4,17.093407048008622,0.3065929519913766,16.984497167659935
673,Kleinholthausen,20.8,14.3,19.653258916691506,-5.353258916691505,14.754369325821806
631,Brünninghausen,19.2,17.5,18.052658685507218,-0.5526586855072182,16.599089134288786
023,Union,6.6,5.3,8.257970458024708,-2.9579704580247084,7.410056837726557
843,Hangeney,11.7,14.6,12.552463180178536,2.047536819821463,14.719086351840419
661,Persebeck,18.7,19.6,17.454034036521104,2.145965963478897,18.219397584760603
325,Brackel Hellweg,17.4,17.1,17.038415854739704,0.06158414526029787,16.75018670624247
314,Kolonie Holstein,14.7,15.0,15.259944605987004,-0.25994460598700364,15.253039888363393
690,MENGLINGHAUSEN,11.6,13.0,12.642169782301684,0.35783021769831613,13.656537861199524
910,BODELSCHWINGH,15.4,17.8,15.0128345914463,2.787165408553701,16.809278077802144
652,Deutsch-Luxemburger-Straße,17.1,16.9,16.73032192679203,0.1696780732079688,16.407358912773276
522,Pferdebachtal,19.4,16.6,18.229676381114565,-1.6296763811145638,16.22534552378657
951,Groppenbruch,12.4,16.3,12.962026017756719,3.337973982243282,16.1414398210653
121,Niedereving,13.4,11.5,13.608737142388138,-2.1087371423881383,12.12004117735123
551,Syburg,15.7,16.9,15.929642118268221,0.9703578817317773,16.761884415414322
122,Eving,14.5,13.6,14.15240388440826,-0.5524038844082604,13.440959023248531
681,Rombergpark,18.7,17.5,17.87403223061615,-0.37403223061615165,16.828953010786755
022,Dorstfelder Brücke,9.2,9.5,9.97650030370723,-0.47650030370722973,10.236351195846693
532,Hörde,11.0,10.8,11.907360814830836,-1.1073608148308356,11.770072678124375
123,Obereving,11.1,11.8,11.552601298326083,0.24739870167391764,12.063190728537938
821,Mailoh,12.2,14.3,12.459604315913568,1.8403956840864328,14.13666927910093
954,Niedernette,12.2,15.2,12.637441389088949,2.5625586109110507,15.079869900515808
062,Westfalenhütte,6.5,6.1,8.43621721998411,-2.3362172199841105,8.142722108999338
923,Mengede-Mitte,12.6,13.4,13.04255764174763,0.3574423582523707,13.906708834144762
512,Loh,19.2,20.8,18.546440346132485,2.2535596538675158,19.471638076001753
081,Westfalendamm-Nord,14.6,11.8,14.673275738005728,-2.873275738005727,12.593945203160757
011,Westfalenhalle,12.1,11.4,12.517716459291726,-1.1177164592917261,12.042883632090668
051,Nordmarkt-Süd,8.0,7.4,8.928988661904306,-1.5289886619043056,8.38820588718818
411,Aplerbecker Straße,15.6,14.4,15.845390008918216,-1.4453900089182152,14.875715870268044
674,Kirchhörde-Ost,19.6,18.5,18.801151840094967,-0.30115184009496687,17.90133798078478
831,Jungferntal,14.3,14.6,14.152750291037004,0.4472497089629961,14.49206030097823
327,Hauptfriedhof,16.1,16.2,15.672531488635144,0.5274685113648552,15.975093470108877
534,Brücherhof,13.4,13.2,13.82441189070722,-0.6244118907072203,13.550908123483442
242,Kurl-Süd,17.6,17.7,16.95492115698269,0.7450788430173105,17.063862349363955
061,Borsigplatz,7.5,7.2,8.77103779378819,-1.5710377937881903,8.493349140509558
922,Mengeder Heide,15.9,16.3,15.34896036912301,0.9510396308769913,16.017994405908986
311,Asselburg,21.4,21.0,19.74080039700776,1.2591996029922399,19.469467352892867
676,Löttringhausen-Nord,20.9,15.2,19.37001260620834,-4.170012606208342,15.223180095122565
342,Wickede Dorf,16.4,16.8,16.302921328074675,0.4970786719253262,16.545065308507287
614,Baroper Markt,13.5,13.1,13.544003405859833,-0.4440034058598332,13.255238004268023
092,Ruhrallee Ost,13.1,11.6,13.119731830159653,-1.5197318301596532,11.985780712746378
083,Westfalendamm-Süd,15.8,15.6,15.664841674417614,-0.06484167441761457,15.344797566767088
642,Universität,7.0,9.3,9.168219673851763,0.1317803261482382,10.800951933055835
053,Nordmarkt-West,8.0,7.8,9.186825391097793,-1.3868253910977932,8.887213628024867
641,Eichlinghofen,13.4,13.6,13.534953675857926,0.06504632414207379,13.870889607068804
542,Holzen,17.9,17.5,17.693797016441366,-0.1937970164413656,17.258032246916294
032,Dorstfeld,13.3,13.6,13.272121253285073,0.32787874671492645,13.637377097610552
073,Körne,15.5,15.4,14.988235817481131,0.41176418251886915,14.834051576392326
422,Ostkirchstraße,15.3,15.0,15.613917373136529,-0.6139173731365286,15.33987735281818
002,City-West,11.0,8.6,11.257498744237818,-2.6574987442378184,9.394366355441205
124,Kemminghausen,14.1,17.3,14.269163766169038,3.0308362338309625,16.28074772201973
130,HOLTHAUSEN,15.5,14.7,15.197120054457459,-0.49712005445745966,14.693372717804053
031,Hallerey,13.0,13.7,13.147675184338418,0.5523248156615814,13.750210165149458
251,Lanstrop-Neu,13.2,13.7,13.8446230767864,-0.14462307678640052,14.376558823331749
232,Kirchderne,15.5,15.7,15.007695193269319,0.6923048067306805,15.130794201796892
413,Aplerbecker Markt,14.6,13.5,14.911653091411027,-1.4116530914110275,14.084001083982042
033,Oberdorstfeld,15.1,16.2,14.565119642218376,1.6348803577816238,15.586392438739828
111,Brechten-Nord,18.2,17.9,17.527974063214224,0.372025936785775,16.831098023165048
252,Lanstrop-Alt,18.8,20.1,17.639028955941207,2.4609710440587946,18.862008531101267
231,Franz-Zimmer-Siedlung,13.2,13.0,13.306855118806588,-0.3068551188065882,13.104296992477249
533,Phönix-West,11.5,11.4,12.376154940980138,-0.9761549409801376,12.232308493278806
442,Sölde-Süd,14.8,18.1,15.422520702884466,2.6774792971155357,17.57284302029209
570,WICHLINGHOFEN,18.4,18.4,18.045530835114853,0.35446916488514546,17.855396517517768
021,Westpark,9.5,8.2,10.204567548725986,-2.004567548725987,9.336599960601674
720,KLEY,12.9,13.6,13.376192000417303,0.22380799958269648,13.956024376142125
211,Altenderne,17.0,11.5,16.39321955329426,-4.893219553294259,12.468526165424691
262,Alt-Scharnhorst,11.7,11.3,12.685840985060073,-1.3858409850600726,12.439642968004925
004,Cityring-Ost,10.9,9.9,11.11081447090071,-1.2108144709007096,10.268293377400651
052,Nordmarkt-Südost,6.8,6.7,8.022557494565742,-1.322557494565742,7.8106032316057545
842,Siedlung Siepmannstraße,14.0,13.8,14.236276300826601,-0.4362763008266004,14.308987261167667
